idfilial;filial;uf;predio;metragem_quadrada;tipo
10001;DOURADINA;PR;Próprio;28.474,91;Indústria
10002;DOURADINA;PR;Próprio;0,00;Loja
10003;MUNDO NOVO;MS;Próprio;543,31;Loja
10004;SETE QUEDAS;MS;Próprio;585,36;Loja
10005;SÃO JOSÉ DO RIO CLARO;MT;Terceiro;600,00;Loja
10006;ARENAPOLIS;MT;Pr�prio;388,5;Loja
10007;DIAMANTINO;MT;Pr�prio;0;Loja
10008;NOBRES;MT;Pr�prio;749,52;Loja
10009;TANGARA DA SERRA;MT;Pr�prio;557,19;Loja
10010;SAO JOSE DOS QUATRO MARCOS;MT;Pr�prio;668;Loja
10011;PONTES E LACERDA;MT;Pr�prio/Terceiro;1.480,41;Loja
10012;BARRA DO BUGRES;MT;Pr�prio;0;Loja
10013;POCONE;MT;Pr�prio;0;Loja
10014;JUINA;MT;Pr�prio;887,4;Loja
10015;CUIAB� I;MT;Pr�prio;873,8;Loja
10016;SORRISO;MT;Pr�prio;1.994,13;Loja
10017;CACERES;MT;Pr�prio;1.480,67;Loja
10018;PRIMAVERA DO LESTE;MT;Terceiro;702;Loja
10019;CAMPO NOVO DO PARECIS;MT;Terceiro;3.344,71;Loja
10020;SINOP I;MT;Terceiro;2.371,83;Loja
10021;SAO MIGUEL DO GUAPORE;RO;Terceiro;716;Loja
10022;COXIM;MS;Pr�prio;861,5;Loja
10023;CAMPO VERDE;MT;Pr�prio;610;Loja
10024;DOURADOS;MS;Terceiro;4.806,22;Loja
10026;ESPIGAO DO OESTE;RO;Terceiro;738;Loja
10027;AQUIDAUANA;MS;Terceiro;1.394,95;Loja
10029;RONDONOPOLIS I;MT;Terceiro;725,87;Loja
10030;LUCAS DO RIO VERDE;MT;Pr�prio;291,51;Loja
10032;ALTA FLORESTA;MT;Pr�prio;0;Loja
10033;NAVIRAI;MS;Terceiro;827,06;Loja
10034;CORUMBA;MS;Terceiro;221,2;Loja
10035;ARIQUEMES;RO;Terceiro;0;Loja
10036;MARACAJU;MS;Terceiro;626,6;Loja
10037;ROLIM DE MOURA;RO;Terceiro;568;Loja
10039;COLIDER;MT;Pr�prio;1.422,88;Loja
10040;RIO BRILHANTE;MS;Pr�prio;1.108,40;Loja
10041;SINOP II;MT;Terceiro;744,72;Loja
10043;BARRA DO GARCAS;MT;Terceiro;634,5;Loja
10044;JARDIM;MS;Terceiro;876,14;Loja
10045;PARANAIBA;MS;Terceiro;964;Loja
10046;SAO GABRIEL DO OESTE;MS;Terceiro;1.123,20;Loja
10047;NOVA MUTUM;MT;Terceiro;2.000,00;Loja
10048;AMAMBAI;MS;Pr�prio;770;Loja
10049;VERA;MT;Terceiro;749;Loja
10051;GUARANTA DO NORTE;MT;Terceiro;750;Loja
10052;JUARA;MT;Pr�prio/Terceiro;498,42;Loja
10053;VILHENA I;RO;Pr�prio/Terceiro;2.030,88;Loja
10054;JI-PARANA I;RO;Terceiro;2.254,30;Loja
10055;PORTO VELHO I;RO;Terceiro;1.212,33;Loja
10056;MIRASSOL DO OESTE;MT;Pr�prio/Terceiro;508;Loja
10057;CACOAL;RO;Terceiro;805;Loja
10059;JARU;RO;Terceiro;842;Loja
10060;OURO PRETO DO OESTE;RO;Terceiro;1.068,68;Loja
10061;JACIARA;MT;Terceiro;665;Loja
10062;BONITO;MS;Pr�prio;600;Loja
10064;PARANATINGA;MT;Terceiro;930;Loja
10065;ALTA FLORESTA DO OESTE;RO;Terceiro;662,4;Loja
10066;PIMENTA BUENO;RO;Terceiro;1.056,00;Loja
10067;JI-PARANA;RO;Pr�prio;11.658,21;Centro de Distribui��o
10070;NOVA ANDRADINA;MS;Pr�prio;738,4;Loja
10071;FATIMA DO SUL;MS;Terceiro;716;Loja
10072;RIO BRANCO;AC;Pr�prio;2.361,58;Loja
10073;PONTA PORA;MS;Terceiro;0;Loja
10074;BURITIS;RO;Terceiro;620;Loja
10075;PORTO VELHO II;RO;Pr�prio/Terceiro;945,87;Loja
10076;BELA VISTA;MS;Pr�prio;1.500,00;Loja
10078;SIDROLANDIA;MS;Terceiro;0;Loja
10079;RIO VERDE;MS;Terceiro;891,95;Loja
10080;RIO BRANCO;AC;Terceiro;0;Loja
10081;ROSARIO OESTE;MT;Pr�prio;737,94;Loja
10082;SONORA;MS;Pr�prio;504;Loja
10083;CEREJEIRAS;RO;Terceiro;1.039,71;Loja
10084;CANARANA;MT;Pr�prio;582;Loja
10086;PRESIDENTE MEDICI;RO;Pr�prio;660;Loja
10087;NOVA OLIMPIA;MT;Terceiro;400;Loja
10088;TANGARA DA SERRA;MT;Pr�prio;902,6;Loja
10089;NOVA XAVANTINA;MT;Pr�prio/Terceiro;403,3;Loja
10090;COLORADO DO OESTE;RO;Terceiro;600;Loja
10091;JI-PARANA II;RO;Pr�prio;4.232,59;Loja
10092;ALTO PARAISO;RO;Terceiro;600;Loja
10093;AGUA BOA;MT;Pr�prio;1.017,99;Loja
10094;MONTE NEGRO;RO;Terceiro;360;Loja
10095;COMODORO;MT;Terceiro;879,12;Loja
10097;MACHADINHO;RO;Terceiro;0;Loja
10098;NOVA ALVORADA DO SUL;MS;Terceiro;900;Loja
10100;RONDONOPOLIS II;MT;Terceiro;250;Loja
10101;TAPURAH;MT;Terceiro;749,93;Loja
10102;PORTO VELHO III;RO;Pr�prio;581,03;Loja
10103;GUAJARA MIRIM;RO;Terceiro;500;Loja
10104;ARIQUEMES II;RO;Terceiro;925,68;Loja
10107;SAPEZAL;MT;Pr�prio/Terceiro;525;Loja
10110;CUJUBIM;RO;Pr�prio;600;Loja
10111;PEDRA PRETA;MT;Pr�prio;610;Loja
10112;MARCELANDIA;MT;Terceiro;674,94;Loja
10113;SAO FRANCISCO DO GUAPORE;RO;Terceiro;1.089,00;Loja
10114;EPITACIOLANDIA;AC;Terceiro;972,2;Loja
10115;SENADOR GUIOMARD;AC;Pr�prio;10.700,68;Centro de Distribui��o
10116;LADARIO;MS;Terceiro;573,25;Loja
10117;NOVA BRASILANDIA DO OESTE;RO;Terceiro;555;Loja
10118;BARRA DO GARCAS;MT;Pr�prio;672,45;Loja
10119;ARIPUANA;MT;Terceiro;880;Loja
10120;VILHENA I;RO;Terceiro;1.079,23;Loja
10123;JACIARA;MT;Pr�prio;588,87;Loja
10124;JUSCIMEIRA;MT;Terceiro;600;Loja
10126;ARAPUTANGA;MT;Terceiro;536,5;Loja
10127;PORTO VELHO IV;RO;Terceiro;840;Loja
10128;CAARAPO;MS;Terceiro;800;Loja
10129;ALTO GARCAS;MT;Terceiro;531,1;Loja
10130;ALTO ARAGUAIA;MT;Terceiro;737,29;Loja
10131;BRASNORTE;MT;Terceiro;740;Loja
10132;SINOP III;MT;Terceiro;1.146,81;Loja
10133;CASTANHEIRA;MT;Terceiro;1.066,08;Loja
10134;PEIXOTO DE AZEVEDO;MT;Terceiro;740;Loja
10135;RONDONOPOLIS V;MT;Pr�prio;972,2;Loja
10136;ACRELANDIA;AC;Pr�prio;453,96;Loja
10137;SENADOR GUIOMARD;AC;Terceiro;0;Loja
10139;NOVA MAMORE;RO;Terceiro;653,45;Loja
10140;HUMAITA;AM;Terceiro;1.124,29;Loja
10141;CORUMBA;MS;Terceiro;860;Loja
10142;VILA BELA DA SANTISSIMA TRINDADE;MT;Terceiro;584,04;Loja
10144;CACERES II;MT;Terceiro;433,94;Loja
10145;RIO BRANCO;AC;Terceiro;627;Loja
10146;FEIRA DE SANTANA;BA;Pr�prio;0;Industria
10147;VILA RICA;MT;Terceiro;592,87;Loja
10148;MIRANTE DA SERRA;RO;Terceiro;746,7;Loja
10149;CONFRESA;MT;Terceiro;1.600,00;Loja
10151;ALVORADA DO OESTE;RO;Terceiro;734,05;Loja
10153;RIO BRANCO;AC;Terceiro;1.375,47;Loja
10154;NAVIRA�;MS;Terceiro;658;Loja
10157;PORTO VELHO V;RO;Pr�prio/Terceiro;0;Loja
10158;ALTO TAQUARI;MT;Terceiro;697;Loja
10159;RIBEIRAO CASCALHEIRA;MT;Terceiro;490;Loja
10160;RIO BRANCO;AC;Pr�prio;1.853,90;Loja
10161;SENADOR GUIOMARD;AC;Pr�prio;169;Centro de Distribui��o
10163;SINOP;MT;Pr�prio;3.967,22;Centro de Distribui��o
10165;SENA MADUREIRA;AC;Terceiro;683;Loja
10166;FEIJO;AC;Terceiro;1.748,00;Loja
10167;CRUZEIRO DO SUL;AC;Terceiro;550;Loja
10168;CRUZEIRO DO SUL;AC;Pr�prio;2.268,00;Centro de Distribui��o
10169;TARAUACA;AC;Terceiro;1.125,43;Loja
10170;RONDONOPOLIS IV;MT;Terceiro;989,5;Loja
10171;QUERENCIA;MT;Terceiro;652,86;Loja
10172;IVINHEMA;MS;Terceiro;588,45;Loja
10176;CAMPINA GRANDE;PB;Terceiro;4.556,00;Centro de Distribui��o
10178;PLACIDO DE CASTRO;AC;Terceiro;547,1;Loja
10179;CRUZEIRO DO SUL;AC;Terceiro;834;Loja
10181;URUPA;RO;Terceiro;704;Loja
10183;JURUENA;MT;Terceiro;720;Loja
10184;CAMAPU�;MS;Pr�prio;747,45;Loja
10185;COLNIZA;MT;Terceiro;720;Loja
10186;CASSILANDIA;MS;Pr�prio;900;Loja
10187;RIBAS DO RIO PARDO;MS;Terceiro;894,43;Loja
10190;CHAPAD�O DO SUL;MS;Terceiro;894,25;Loja
10191;COSTA RICA;MS;Pr�prio;0;Loja
10192;APARECIDA DO TABOADO;MS;Terceiro;420;Loja
10193;CAPIXABA;AC;Pr�prio;448;Loja
10194;RIO BRANCO;AC;Terceiro;1.271,90;Loja
10195;RIO BRANCO;AC;Terceiro;0;Loja
10196;AGUA CLARA;MS;Pr�prio;859,42;Loja
10197;NOVA MUTUM;MT;Terceiro;700;Loja
10199;VILHENA III;RO;Terceiro;415;Loja
10200;PORTO VELHO VI;RO;Pr�prio;2.550,00;Loja
10202;CUIAB�;MT;Terceiro;745;Loja
10205;ROLIM DE MOURA;RO;Pr�prio;1.049,45;Loja
10206;CACOAL;RO;Terceiro;320;Loja
10207;CACOAL;RO;Terceiro;1.374,04;Loja
10208;CORUMBA;MS;Pr�prio;1.310,00;Centro de Distribui��o
10209;ARIQUEMES;RO;Terceiro;560;Loja
10211;CRUZEIRO DO SUL;AC;Terceiro;952;Loja
10214;PONTES E LACERDA;MT;Pr�prio;749,05;Loja
10215;RIO BRANCO;AC;Terceiro;550,23;Loja
10218;PORTO VELHO;RO;Terceiro;950;Loja
10219;JACI PARANA/PORTO VELHO;RO;Pr�prio;456;Loja
10220;JI-PARAN�;RO;Terceiro;619,15;Loja
10221;JI-PARAN�;RO;Pr�prio;600;Loja
10224;TANGARA DA SERRA;MT;Pr�prio/Terceiro;940;Loja
10226;PRIMAVERA DO LESTE;MT;Pr�prio;3.195,95;Loja
